player_id,weight,wingspan,standing_reach,body_fat_pct,standing_vertical_leap,max_vertical_leap,lane_agility_time,modified_lane_agility_time,three_quarter_sprint,bench_press,player_name,season,round_number,round_pick,overall_pick,team_id,organization,organization_type
2240,199.0,81.5,99.5,5.3,31.5,36.0,0.0,0.0,3.25,12,Gilbert Arenas,2001,2,2,30,1610612744,Arizona,College/University
2220,188.0,81.5,99.5,9.3,30.0,37.0,10.91,0.0,3.2,6,Brandon Armstrong,2001,1,23,23,1610612745,Pepperdine,College/University
2203,229.0,82.5,105.0,9.3,29.5,33.0,10.95,0.0,3.3,12,Shane Battier,2001,1,6,6,1610612763,Duke,College/University
2257,245.0,88.0,111.0,6.0,26.5,31.0,11.84,0.0,3.33,6,Ruben Boumtje-Boumtje,2001,2,21,49,1610612757,Georgetown,College/University
2214,227.0,85.5,107.0,9.3,27.0,30.0,11.11,0.0,3.35,13,Michael Bradley,2001,1,17,17,1610612761,Villanova,College/University
2249,178.0,80.75,102.5,6.7,26.0,32.5,9.65,0.0,3.15,12,Jamison Brewer,2001,2,12,40,1610612754,Auburn,College/University
2198,243.0,85.0,108.0,8.9,30.0,33.0,11.59,0.0,3.45,17,Kwame Brown,2001,1,1,1,1610612764,Glynn Academy,High School
2245,202.0,83.75,104.5,6.7,32.0,37.0,11.81,0.0,3.27,6,Damone Brown,2001,2,8,36,1610612755,Syracuse,College/University
2199,224.0,87.0,110.0,6.7,31.0,33.5,12.13,0.0,3.36,2,Tyson Chandler,2001,1,2,2,1610612746,Dominguez,High School
2251,264.0,88.0,111.0,12.9,23.5,27.5,12.5,0.0,3.59,6,Eric Chenowith,2001,2,14,42,1610612752,Kansas,College/University
2439,242.0,86.75,107.0,8.0,31.0,34.0,11.47,0.0,3.13,15,Sam Clancy,2002,2,16,44,1610612755,Southern California,College/University
2215,251.0,88.5,110.0,12.9,25.5,28.5,12.1,0.0,3.54,8,Jason Collins,2001,1,18,18,1610612745,Stanford,College/University
